Prefill:   0%|          | 0/3265 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3265 [00:13<00:08, 149.85tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:21<00:00, 148.21tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:21<00:00, 148.51tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:13<00:08, 151.37tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 150.31tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 150.51tok/s]
Prefill:   0%|          | 0/3281 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3281 [00:12<00:07, 161.70tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:20<00:00, 156.83tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:20<00:00, 157.71tok/s]
Prefill:   0%|          | 0/3267 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3267 [00:12<00:07, 158.44tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:21<00:00, 151.42tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:21<00:00, 152.69tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:13<00:07, 157.36tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 151.13tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 152.26tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:12<00:07, 159.38tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 153.33tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 154.43tok/s]
Prefill:   0%|          | 0/3308 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3308 [00:12<00:07, 159.08tok/s]Prefill: 100%|█████████▉| 3307/3308 [00:21<00:00, 152.19tok/s]Prefill: 100%|█████████▉| 3307/3308 [00:21<00:00, 153.42tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:12<00:07, 159.70tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 151.97tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:21<00:00, 153.36tok/s]
Prefill:   0%|          | 0/3267 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3267 [00:12<00:07, 161.15tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:21<00:00, 152.98tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:21<00:00, 154.45tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:12<00:07, 161.39tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 153.63tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:21<00:00, 155.02tok/s]
Prefill:   0%|          | 0/3406 [00:00<?, ?tok/s]Prefill:  60%|██████    | 2048/3406 [00:13<00:08, 157.12tok/s]Prefill: 100%|█████████▉| 3405/3406 [00:22<00:00, 149.03tok/s]Prefill: 100%|█████████▉| 3405/3406 [00:22<00:00, 150.43tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:13<00:07, 156.99tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 151.77tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:21<00:00, 152.73tok/s]
Prefill:   0%|          | 0/3337 [00:00<?, ?tok/s]Prefill:  61%|██████▏   | 2048/3337 [00:13<00:08, 155.89tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:21<00:00, 151.71tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:21<00:00, 152.46tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:13<00:08, 153.79tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 149.03tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:21<00:00, 149.89tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:13<00:07, 156.79tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:21<00:00, 153.74tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:21<00:00, 154.30tok/s]
Prefill:   0%|          | 0/3264 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3264 [00:13<00:08, 150.65tok/s]Prefill: 100%|█████████▉| 3263/3264 [00:22<00:00, 147.29tok/s]Prefill: 100%|█████████▉| 3263/3264 [00:22<00:00, 147.91tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:07, 154.25tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 150.35tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 151.06tok/s]
Prefill:   0%|          | 0/3301 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3301 [00:13<00:08, 156.04tok/s]Prefill: 100%|█████████▉| 3300/3301 [00:22<00:00, 148.24tok/s]Prefill: 100%|█████████▉| 3300/3301 [00:22<00:00, 149.63tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:13<00:07, 155.42tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:21<00:00, 148.79tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:21<00:00, 149.99tok/s]
Prefill:   0%|          | 0/3269 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3269 [00:13<00:07, 154.61tok/s]Prefill: 100%|█████████▉| 3268/3269 [00:21<00:00, 148.50tok/s]Prefill: 100%|█████████▉| 3268/3269 [00:21<00:00, 149.61tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:13<00:07, 155.55tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:21<00:00, 149.41tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:21<00:00, 150.52tok/s]
Prefill:   0%|          | 0/3269 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3269 [00:13<00:07, 156.86tok/s]Prefill: 100%|█████████▉| 3268/3269 [00:21<00:00, 150.90tok/s]Prefill: 100%|█████████▉| 3268/3269 [00:21<00:00, 151.99tok/s]
Prefill:   0%|          | 0/3303 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3303 [00:13<00:07, 157.52tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:21<00:00, 151.91tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:21<00:00, 152.92tok/s]
Prefill:   0%|          | 0/3283 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3283 [00:12<00:07, 159.35tok/s]Prefill: 100%|█████████▉| 3282/3283 [00:21<00:00, 154.59tok/s]Prefill: 100%|█████████▉| 3282/3283 [00:21<00:00, 155.46tok/s]
Prefill:   0%|          | 0/3312 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3312 [00:12<00:07, 160.64tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:21<00:00, 153.25tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:21<00:00, 154.57tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:12<00:07, 160.06tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:20<00:00, 156.77tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:20<00:00, 157.38tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:12<00:07, 160.47tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:20<00:00, 154.86tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:20<00:00, 155.88tok/s]
Prefill:   0%|          | 0/3278 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3278 [00:12<00:07, 159.09tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:21<00:00, 152.66tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:21<00:00, 153.83tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:13<00:08, 146.78tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:23<00:00, 140.45tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:23<00:00, 141.60tok/s]
Prefill:   0%|          | 0/3285 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3285 [00:14<00:08, 141.77tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:23<00:00, 138.33tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:23<00:00, 138.96tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:13<00:08, 150.69tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:22<00:00, 146.56tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:22<00:00, 147.31tok/s]
