[ov3f16] === source=residual starting 2026-05-10T02:47:35Z ===
[precompute] 1/20 videomme:short:037-2 computing
[precompute] cached 1/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 2/20 videomme:short:100-2 computing
[precompute] cached 2/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 3/20 videomme:short:116-3 computing
[precompute] cached 3/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 4/20 videomme:short:120-2 computing
[precompute] cached 4/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 5/20 videomme:short:158-3 computing
[precompute] cached 5/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 6/20 videomme:short:160-1 computing
[precompute] cached 6/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 7/20 videomme:short:210-2 computing
[precompute] cached 7/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 8/20 videomme:short:264-1 computing
[precompute] cached 8/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 9/20 videomme:short:278-3 computing
[precompute] cached 9/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 10/20 videomme:short:282-2 computing
[precompute] cached 10/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 11/20 videomme:short:062-3 computing
[precompute] cached 11/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 12/20 videomme:short:066-3 computing
[precompute] cached 12/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 13/20 videomme:short:070-3 computing
[precompute] cached 13/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 14/20 videomme:short:074-3 computing
[precompute] cached 14/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 15/20 videomme:short:126-1 computing
[precompute] cached 15/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 16/20 videomme:short:126-2 computing
[precompute] cached 16/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 17/20 videomme:short:136-3 computing
[precompute] cached 17/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 18/20 videomme:short:267-2 computing
[precompute] cached 18/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 19/20 videomme:short:280-3 computing
[precompute] cached 19/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
[precompute] 20/20 videomme:short:293-1 computing
[precompute] cached 20/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short_f16/residual/precompute_cache.json
Prefill:   0%|          | 0/6511 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6511 [00:25<00:55, 81.05tok/s]Prefill:  63%|██████▎   | 4096/6511 [00:37<00:20, 117.39tok/s]Prefill:  63%|██████▎   | 4096/6511 [00:50<00:20, 117.39tok/s]Prefill:  94%|█████████▍| 6144/6511 [00:51<00:02, 129.60tok/s]Prefill: 100%|█████████▉| 6510/6511 [00:54<00:00, 128.46tok/s]Prefill: 100%|█████████▉| 6510/6511 [00:54<00:00, 120.22tok/s]
Prefill:   0%|          | 0/6505 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6505 [00:13<00:30, 147.00tok/s]Prefill:  31%|███▏      | 2048/6505 [00:28<00:30, 147.00tok/s]Prefill:  63%|██████▎   | 4096/6505 [00:29<00:17, 136.46tok/s]Prefill:  94%|█████████▍| 6144/6505 [00:44<00:02, 135.42tok/s]Prefill: 100%|█████████▉| 6504/6505 [00:47<00:00, 134.64tok/s]Prefill: 100%|█████████▉| 6504/6505 [00:47<00:00, 136.18tok/s]
Prefill:   0%|          | 0/6528 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6528 [00:31<01:08, 65.02tok/s]Prefill:  31%|███▏      | 2048/6528 [00:43<01:08, 65.02tok/s]Prefill:  63%|██████▎   | 4096/6528 [00:45<00:25, 95.54tok/s]Prefill:  94%|█████████▍| 6144/6528 [01:00<00:03, 112.47tok/s]Prefill: 100%|█████████▉| 6527/6528 [01:03<00:00, 114.32tok/s]Prefill: 100%|█████████▉| 6527/6528 [01:03<00:00, 103.34tok/s]
Prefill:   0%|          | 0/6528 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6528 [00:13<00:29, 152.24tok/s]Prefill:  63%|██████▎   | 4096/6528 [00:28<00:17, 142.69tok/s]Prefill:  63%|██████▎   | 4096/6528 [00:40<00:17, 142.69tok/s]Prefill:  94%|█████████▍| 6144/6528 [00:45<00:02, 132.67tok/s]Prefill: 100%|█████████▉| 6527/6528 [00:48<00:00, 131.25tok/s]Prefill: 100%|█████████▉| 6527/6528 [00:48<00:00, 135.03tok/s]
Prefill:   0%|          | 0/6528 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6528 [00:14<00:32, 138.19tok/s]Prefill:  63%|██████▎   | 4096/6528 [00:30<00:18, 134.52tok/s]Prefill:  63%|██████▎   | 4096/6528 [00:42<00:18, 134.52tok/s]Prefill:  94%|█████████▍| 6144/6528 [00:45<00:02, 133.45tok/s]Prefill: 100%|█████████▉| 6527/6528 [00:48<00:00, 132.26tok/s]Prefill: 100%|█████████▉| 6527/6528 [00:48<00:00, 133.40tok/s]
Prefill:   0%|          | 0/6495 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6495 [00:33<01:12, 61.48tok/s]Prefill:  32%|███▏      | 2048/6495 [00:47<01:12, 61.48tok/s]Prefill:  63%|██████▎   | 4096/6495 [00:48<00:26, 91.60tok/s]Prefill:  95%|█████████▍| 6144/6495 [01:03<00:03, 105.63tok/s]Prefill: 100%|█████████▉| 6494/6495 [01:06<00:00, 107.15tok/s]Prefill: 100%|█████████▉| 6494/6495 [01:06<00:00, 97.36tok/s] 
Prefill:   0%|          | 0/6495 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6495 [00:14<00:32, 138.83tok/s]Prefill:  32%|███▏      | 2048/6495 [00:30<00:32, 138.83tok/s]Prefill:  63%|██████▎   | 4096/6495 [00:30<00:17, 133.53tok/s]Prefill:  95%|█████████▍| 6144/6495 [00:46<00:02, 129.64tok/s]Prefill: 100%|█████████▉| 6494/6495 [00:49<00:00, 128.46tok/s]Prefill: 100%|█████████▉| 6494/6495 [00:49<00:00, 130.42tok/s]
Prefill:   0%|          | 0/6495 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6495 [00:15<00:32, 135.30tok/s]Prefill:  32%|███▏      | 2048/6495 [00:30<00:32, 135.30tok/s]Prefill:  63%|██████▎   | 4096/6495 [00:30<00:18, 132.94tok/s]Prefill:  95%|█████████▍| 6144/6495 [00:46<00:02, 132.78tok/s]Prefill: 100%|█████████▉| 6494/6495 [00:48<00:00, 133.31tok/s]Prefill: 100%|█████████▉| 6494/6495 [00:48<00:00, 133.32tok/s]
Prefill:   0%|          | 0/6495 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6495 [00:31<01:08, 64.48tok/s]Prefill:  63%|██████▎   | 4096/6495 [00:46<00:25, 93.05tok/s]Prefill:  63%|██████▎   | 4096/6495 [00:57<00:25, 93.05tok/s]Prefill:  95%|█████████▍| 6144/6495 [01:01<00:03, 109.97tok/s]Prefill: 100%|█████████▉| 6494/6495 [01:04<00:00, 111.76tok/s]Prefill: 100%|█████████▉| 6494/6495 [01:04<00:00, 101.13tok/s]
Prefill:   0%|          | 0/6495 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6495 [00:14<00:31, 142.62tok/s]Prefill:  63%|██████▎   | 4096/6495 [00:30<00:18, 133.27tok/s]Prefill:  63%|██████▎   | 4096/6495 [00:42<00:18, 133.27tok/s]Prefill:  95%|█████████▍| 6144/6495 [00:46<00:02, 129.27tok/s]Prefill: 100%|█████████▉| 6494/6495 [00:49<00:00, 128.69tok/s]Prefill: 100%|█████████▉| 6494/6495 [00:49<00:00, 130.74tok/s]
Prefill:   0%|          | 0/6495 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6495 [00:14<00:31, 141.38tok/s]Prefill:  63%|██████▎   | 4096/6495 [00:28<00:16, 144.78tok/s]Prefill:  63%|██████▎   | 4096/6495 [00:43<00:16, 144.78tok/s]Prefill:  95%|█████████▍| 6144/6495 [00:43<00:02, 139.96tok/s]Prefill: 100%|█████████▉| 6494/6495 [00:46<00:00, 138.72tok/s]Prefill: 100%|█████████▉| 6494/6495 [00:46<00:00, 140.17tok/s]
Prefill:   0%|          | 0/6489 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6489 [00:32<01:10, 62.60tok/s]Prefill:  63%|██████▎   | 4096/6489 [00:46<00:25, 95.00tok/s]Prefill:  63%|██████▎   | 4096/6489 [01:01<00:25, 95.00tok/s]Prefill:  95%|█████████▍| 6144/6489 [01:01<00:03, 110.83tok/s]Prefill: 100%|█████████▉| 6488/6489 [01:03<00:00, 112.42tok/s]Prefill: 100%|█████████▉| 6488/6489 [01:03<00:00, 101.47tok/s]
Prefill:   0%|          | 0/6489 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6489 [00:15<00:32, 136.20tok/s]Prefill:  32%|███▏      | 2048/6489 [00:26<00:32, 136.20tok/s]Prefill:  63%|██████▎   | 4096/6489 [00:30<00:17, 135.86tok/s]Prefill:  95%|█████████▍| 6144/6489 [00:45<00:02, 133.57tok/s]Prefill: 100%|█████████▉| 6488/6489 [00:48<00:00, 132.66tok/s]Prefill: 100%|█████████▉| 6488/6489 [00:48<00:00, 133.68tok/s]
Prefill:   0%|          | 0/6489 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6489 [00:14<00:31, 142.86tok/s]Prefill:  32%|███▏      | 2048/6489 [00:28<00:31, 142.86tok/s]Prefill:  63%|██████▎   | 4096/6489 [00:29<00:17, 137.18tok/s]Prefill:  95%|█████████▍| 6144/6489 [00:44<00:02, 137.37tok/s]Prefill: 100%|█████████▉| 6488/6489 [00:47<00:00, 137.15tok/s]Prefill: 100%|█████████▉| 6488/6489 [00:47<00:00, 137.72tok/s]
Prefill:   0%|          | 0/6509 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6509 [00:31<01:08, 65.02tok/s]Prefill:  31%|███▏      | 2048/6509 [00:44<01:08, 65.02tok/s]Prefill:  63%|██████▎   | 4096/6509 [00:45<00:25, 95.97tok/s]Prefill:  94%|█████████▍| 6144/6509 [01:01<00:03, 108.98tok/s]Prefill: 100%|█████████▉| 6508/6509 [01:04<00:00, 110.90tok/s]Prefill: 100%|█████████▉| 6508/6509 [01:04<00:00, 101.26tok/s]
Prefill:   0%|          | 0/6509 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6509 [00:15<00:32, 135.20tok/s]Prefill:  31%|███▏      | 2048/6509 [00:29<00:32, 135.20tok/s]Prefill:  63%|██████▎   | 4096/6509 [00:30<00:18, 133.42tok/s]Prefill:  94%|█████████▍| 6144/6509 [00:46<00:02, 130.42tok/s]Prefill: 100%|█████████▉| 6508/6509 [00:49<00:00, 128.72tok/s]Prefill: 100%|█████████▉| 6508/6509 [00:49<00:00, 130.40tok/s]
Prefill:   0%|          | 0/6509 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6509 [00:14<00:32, 137.33tok/s]Prefill:  31%|███▏      | 2048/6509 [00:29<00:32, 137.33tok/s]Prefill:  63%|██████▎   | 4096/6509 [00:29<00:17, 137.57tok/s]Prefill:  94%|█████████▍| 6144/6509 [00:45<00:02, 133.12tok/s]Prefill: 100%|█████████▉| 6508/6509 [00:48<00:00, 131.74tok/s]Prefill: 100%|█████████▉| 6508/6509 [00:48<00:00, 133.45tok/s]
Prefill:   0%|          | 0/6486 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6486 [00:32<01:10, 62.97tok/s]Prefill:  32%|███▏      | 2048/6486 [00:42<01:10, 62.97tok/s]Prefill:  63%|██████▎   | 4096/6486 [00:46<00:25, 93.77tok/s]Prefill:  95%|█████████▍| 6144/6486 [01:02<00:03, 108.51tok/s]Prefill: 100%|█████████▉| 6485/6486 [01:05<00:00, 109.08tok/s]Prefill: 100%|█████████▉| 6485/6486 [01:05<00:00, 99.46tok/s] 
Prefill:   0%|          | 0/6486 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6486 [00:14<00:31, 138.78tok/s]Prefill:  32%|███▏      | 2048/6486 [00:27<00:31, 138.78tok/s]Prefill:  63%|██████▎   | 4096/6486 [00:30<00:17, 132.82tok/s]Prefill:  95%|█████████▍| 6144/6486 [00:47<00:02, 128.44tok/s]Prefill: 100%|█████████▉| 6485/6486 [00:50<00:00, 127.33tok/s]Prefill: 100%|█████████▉| 6485/6486 [00:50<00:00, 129.44tok/s]
Prefill:   0%|          | 0/6486 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6486 [00:14<00:31, 142.71tok/s]Prefill:  32%|███▏      | 2048/6486 [00:27<00:31, 142.71tok/s]Prefill:  63%|██████▎   | 4096/6486 [00:29<00:17, 139.68tok/s]Prefill:  95%|█████████▍| 6144/6486 [00:45<00:02, 134.93tok/s]Prefill: 100%|█████████▉| 6485/6486 [00:47<00:00, 133.63tok/s]Prefill: 100%|█████████▉| 6485/6486 [00:47<00:00, 135.66tok/s]
Prefill:   0%|          | 0/6553 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6553 [00:32<01:11, 62.90tok/s]Prefill:  31%|███▏      | 2048/6553 [00:45<01:11, 62.90tok/s]Prefill:  63%|██████▎   | 4096/6553 [00:47<00:26, 91.51tok/s]Prefill:  94%|█████████▍| 6144/6553 [01:03<00:03, 105.40tok/s]Prefill: 100%|█████████▉| 6552/6553 [01:07<00:00, 106.87tok/s]Prefill: 100%|█████████▉| 6552/6553 [01:07<00:00, 97.58tok/s] 
Prefill:   0%|          | 0/6553 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6553 [00:14<00:32, 136.79tok/s]Prefill:  31%|███▏      | 2048/6553 [00:28<00:32, 136.79tok/s]Prefill:  63%|██████▎   | 4096/6553 [00:30<00:18, 132.83tok/s]Prefill:  94%|█████████▍| 6144/6553 [00:46<00:03, 129.48tok/s]Prefill: 100%|█████████▉| 6552/6553 [00:50<00:00, 128.56tok/s]Prefill: 100%|█████████▉| 6552/6553 [00:50<00:00, 130.15tok/s]
Prefill:   0%|          | 0/6553 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6553 [00:14<00:32, 139.84tok/s]Prefill:  31%|███▏      | 2048/6553 [00:27<00:32, 139.84tok/s]Prefill:  63%|██████▎   | 4096/6553 [00:29<00:17, 137.04tok/s]Prefill:  94%|█████████▍| 6144/6553 [00:45<00:03, 134.27tok/s]Prefill: 100%|█████████▉| 6552/6553 [00:48<00:00, 132.98tok/s]Prefill: 100%|█████████▉| 6552/6553 [00:48<00:00, 134.50tok/s]
Prefill:   0%|          | 0/6494 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6494 [00:32<01:10, 62.92tok/s]Prefill:  32%|███▏      | 2048/6494 [00:43<01:10, 62.92tok/s]Prefill:  63%|██████▎   | 4096/6494 [00:47<00:25, 92.40tok/s]Prefill:  95%|█████████▍| 6144/6494 [01:03<00:03, 106.53tok/s]Prefill: 100%|█████████▉| 6493/6494 [01:05<00:00, 108.11tok/s]Prefill: 100%|█████████▉| 6493/6494 [01:05<00:00, 98.43tok/s] 
Prefill:   0%|          | 0/6494 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6494 [00:14<00:31, 138.94tok/s]Prefill:  32%|███▏      | 2048/6494 [00:27<00:31, 138.94tok/s]Prefill:  63%|██████▎   | 4096/6494 [00:30<00:17, 133.30tok/s]Prefill:  95%|█████████▍| 6144/6494 [00:47<00:02, 128.66tok/s]Prefill: 100%|█████████▉| 6493/6494 [00:49<00:00, 128.13tok/s]Prefill: 100%|█████████▉| 6493/6494 [00:49<00:00, 130.01tok/s]
Prefill:   0%|          | 0/6494 [00:00<?, ?tok/s]Prefill:  32%|███▏      | 2048/6494 [00:14<00:31, 139.76tok/s]Prefill:  32%|███▏      | 2048/6494 [00:27<00:31, 139.76tok/s]Prefill:  63%|██████▎   | 4096/6494 [00:30<00:17, 135.98tok/s]Prefill:  95%|█████████▍| 6144/6494 [00:45<00:02, 133.15tok/s]Prefill: 100%|█████████▉| 6493/6494 [00:48<00:00, 133.43tok/s]Prefill: 100%|█████████▉| 6493/6494 [00:48<00:00, 134.35tok/s]
Prefill:   0%|          | 0/6509 [00:00<?, ?tok/s]Prefill:  31%|███▏      | 2048/6509 [00:32<01:11, 62.48tok/s]Prefill:  31%|███▏      | 2048/6509 [00:46<01:11, 62.48tok/s]Prefill:  63%|██████▎   | 4096/6509 [00:47<00:26, 91.55tok/s]Prefill:  94%|█████████▍| 6144/6509 [01:03<00:03, 105.46tok/s]Prefill: 100%|█████████▉| 6508/6509 [01:06<00:00, 107.56tok/s]Prefill: 100%|█████████▉| 6508/6509 [01:06<00:00, 97.75tok/s] 
