Prefill:   0%|          | 0/3265 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3265 [00:14<00:08, 143.79tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:23<00:00, 140.73tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:23<00:00, 141.30tok/s]
Prefill:   0%|          | 0/3350 [00:00<?, ?tok/s]Prefill:  61%|██████    | 2048/3350 [00:19<00:12, 105.72tok/s]Prefill: 100%|█████████▉| 3349/3350 [00:33<00:00, 99.78tok/s] Prefill: 100%|█████████▉| 3349/3350 [00:33<00:00, 100.82tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:18<00:11, 110.94tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:29<00:00, 110.92tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:29<00:00, 110.92tok/s]
Prefill:   0%|          | 0/3281 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3281 [00:16<00:10, 122.27tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:27<00:00, 118.24tok/s]Prefill: 100%|█████████▉| 3280/3281 [00:27<00:00, 118.98tok/s]
Prefill:   0%|          | 0/3267 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3267 [00:17<00:10, 115.41tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:30<00:00, 106.94tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:30<00:00, 108.44tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:18<00:11, 110.45tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:28<00:11, 110.45tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:30<00:00, 104.91tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:30<00:00, 105.91tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:18<00:11, 108.59tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:30<00:00, 108.60tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:30<00:00, 108.60tok/s]
Prefill:   0%|          | 0/3308 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3308 [00:18<00:11, 113.13tok/s]Prefill: 100%|█████████▉| 3307/3308 [00:30<00:00, 106.68tok/s]Prefill: 100%|█████████▉| 3307/3308 [00:30<00:00, 107.82tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:19<00:11, 106.25tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:31<00:00, 104.42tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:31<00:00, 104.75tok/s]
Prefill:   0%|          | 0/3267 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3267 [00:19<00:11, 107.02tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:30<00:00, 105.30tok/s]Prefill: 100%|█████████▉| 3266/3267 [00:30<00:00, 105.62tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:18<00:11, 112.50tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:29<00:00, 109.81tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:29<00:00, 110.30tok/s]
Prefill:   0%|          | 0/3406 [00:00<?, ?tok/s]Prefill:  60%|██████    | 2048/3406 [00:18<00:12, 108.61tok/s]Prefill:  60%|██████    | 2048/3406 [00:29<00:12, 108.61tok/s]Prefill: 100%|█████████▉| 3405/3406 [00:32<00:00, 104.62tok/s]Prefill: 100%|█████████▉| 3405/3406 [00:32<00:00, 105.32tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:18<00:11, 110.27tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:30<00:00, 108.08tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:30<00:00, 108.48tok/s]
Prefill:   0%|          | 0/3337 [00:00<?, ?tok/s]Prefill:  61%|██████▏   | 2048/3337 [00:18<00:11, 107.84tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:32<00:00, 100.83tok/s]Prefill: 100%|█████████▉| 3336/3337 [00:32<00:00, 102.05tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:19<00:11, 103.36tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:32<00:00, 101.83tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:32<00:00, 102.12tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:17<00:10, 116.71tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 113.05tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:28<00:00, 113.71tok/s]
Prefill:   0%|          | 0/3264 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3264 [00:17<00:10, 114.10tok/s]Prefill: 100%|█████████▉| 3263/3264 [00:29<00:00, 109.63tok/s]Prefill: 100%|█████████▉| 3263/3264 [00:29<00:00, 110.44tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:17<00:10, 114.86tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:29<00:00, 112.11tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:29<00:00, 112.61tok/s]
Prefill:   0%|          | 0/3301 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3301 [00:17<00:10, 116.96tok/s]Prefill: 100%|█████████▉| 3300/3301 [00:29<00:00, 112.83tok/s]Prefill: 100%|█████████▉| 3300/3301 [00:29<00:00, 113.57tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:17<00:10, 117.00tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:28<00:00, 113.48tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:28<00:00, 114.12tok/s]
Prefill:   0%|          | 0/3269 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3269 [00:17<00:10, 115.77tok/s]Prefill:  63%|██████▎   | 2048/3269 [00:29<00:10, 115.77tok/s]Prefill: 100%|█████████▉| 3268/3269 [00:29<00:00, 111.05tok/s]Prefill: 100%|█████████▉| 3268/3269 [00:29<00:00, 111.91tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:17<00:10, 115.75tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:28<00:00, 113.31tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:28<00:00, 113.76tok/s]
Prefill:   0%|          | 0/3269 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3269 [00:17<00:10, 114.33tok/s]Prefill: 100%|█████████▉| 3268/3269 [00:29<00:00, 112.15tok/s]Prefill: 100%|█████████▉| 3268/3269 [00:29<00:00, 112.55tok/s]
Prefill:   0%|          | 0/3303 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3303 [00:17<00:10, 114.99tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:29<00:00, 111.17tok/s]Prefill: 100%|█████████▉| 3302/3303 [00:29<00:00, 111.86tok/s]
Prefill:   0%|          | 0/3283 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3283 [00:14<00:08, 143.98tok/s]Prefill: 100%|█████████▉| 3282/3283 [00:23<00:00, 140.93tok/s]Prefill: 100%|█████████▉| 3282/3283 [00:23<00:00, 141.49tok/s]
Prefill:   0%|          | 0/3312 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3312 [00:13<00:08, 152.42tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:22<00:00, 143.98tok/s]Prefill: 100%|█████████▉| 3311/3312 [00:22<00:00, 145.47tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:14<00:08, 139.90tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 133.35tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 134.53tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:15<00:09, 134.42tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 131.79tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 132.27tok/s]
Prefill:   0%|          | 0/3278 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3278 [00:14<00:08, 142.33tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:23<00:00, 137.86tok/s]Prefill: 100%|█████████▉| 3277/3278 [00:23<00:00, 138.67tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:14<00:08, 140.01tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 133.98tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 135.07tok/s]
Prefill:   0%|          | 0/3285 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3285 [00:15<00:09, 135.71tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:24<00:00, 131.46tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:24<00:00, 132.23tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:14<00:09, 137.67tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 134.71tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 135.25tok/s]
