Prefill:   0%|          | 0/3290 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3290 [00:14<00:08, 138.61tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 134.17tok/s]Prefill: 100%|█████████▉| 3289/3290 [00:24<00:00, 134.98tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:14<00:09, 137.35tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 133.68tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 134.35tok/s]
Prefill:   0%|          | 0/3286 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3286 [00:14<00:09, 136.98tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:24<00:00, 133.28tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:24<00:00, 133.95tok/s]
Prefill:   0%|          | 0/3286 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3286 [00:14<00:08, 139.07tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:24<00:00, 134.96tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:24<00:00, 135.71tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:15<00:09, 136.24tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 132.56tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 133.23tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:14<00:09, 136.78tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 133.79tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 134.34tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:14<00:08, 138.43tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 134.61tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 135.31tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:15<00:09, 136.28tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 133.04tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 133.63tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:14<00:09, 137.31tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 133.83tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 134.47tok/s]
Prefill:   0%|          | 0/3288 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3288 [00:14<00:09, 136.54tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 133.50tok/s]Prefill: 100%|█████████▉| 3287/3288 [00:24<00:00, 134.06tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:14<00:08, 139.53tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 135.10tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 135.90tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:14<00:08, 137.97tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 135.33tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 135.82tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:14<00:08, 139.24tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 135.46tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:24<00:00, 136.15tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:14<00:08, 139.05tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 134.28tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 135.15tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:14<00:08, 138.63tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 133.99tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 134.83tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:14<00:08, 137.97tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 134.69tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 135.29tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:15<00:09, 135.24tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 132.09tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 132.67tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:15<00:09, 135.22tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 131.28tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:24<00:00, 132.00tok/s]
Prefill:   0%|          | 0/3287 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3287 [00:14<00:08, 140.63tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:23<00:00, 136.40tok/s]Prefill: 100%|█████████▉| 3286/3287 [00:23<00:00, 137.17tok/s]
Prefill:   0%|          | 0/3286 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3286 [00:14<00:08, 137.62tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:24<00:00, 132.71tok/s]Prefill: 100%|█████████▉| 3285/3286 [00:24<00:00, 133.60tok/s]
